old_path,new_path
images\PINTEREST IMAGES\AESTHETICS\AE-001.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-045.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-002.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-046.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-003.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-047.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-004.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-048.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-005.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-049.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-006.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-050.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-007.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-051.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-008.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-052.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-009.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-053.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-010.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-054.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-011.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-055.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-012.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-056.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-013.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-057.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-014.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-058.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-015.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-059.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-016.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-060.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-017.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-061.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-018.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-062.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-019.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-063.jpg
images\PINTEREST IMAGES\AESTHETICS\AE-020.jpg,images\PINTEREST IMAGES\AESTHETICS\AE-064.jpg
